Fic number,Sentence number,Word,POS,IOB
0,575,quite,RB,-
0,575,liked,VBD,-
0,575,the,DT,-
0,575,sex,NN,-
0,575,and,CC,-
0,575,seeing,NN,-
0,575,as,IN,-
0,575,Dagon,NNP,-
0,575,wasn,VBP,-
0,575,â,NNP,-
0,575,t,NN,-
0,575,aroundâ¦,NN,-
0,575,_Would,MD,-
0,575,Dagon,NNP,-
0,575,mind,VB,-
0,575,an,DT,-
0,575,awful,JJ,-
0,575,lot,NN,-
0,575,?,.,-
0,575,_,VBZ,-
0,575,No,DT,-
0,575,matter,NN,-
0,575,.,.,-
0,576,She,PRP,-
0,576,was,VBD,-
0,576,a,DT,-
0,576,demon,NN,-
0,576,.,.,-
0,577,She,PRP,-
0,577,shouldn,VBD,-
0,577,â,NNP,-
0,577,t,NN,-
0,577,concern,NN,-
0,577,herself,PRP,-
0,577,with,IN,-
0,577,what,WP,-
0,577,other,JJ,-
0,577,demons,NNS,-
0,577,minded,VBD,-
0,577,or,CC,-
0,577,not,RB,-
0,577,.,.,-
0,578,But,CC,-
0,578,for,IN,-
0,578,now,RB,-
0,578,she,PRP,-
0,578,just,RB,-
0,578,wanted,VBD,-
0,578,to,TO,-
0,578,keep,VB,-
0,578,on,IN,-
0,578,drinking,NN,-
0,578,.,.,-
0,579,â,NN,-
0,579,Here,RB,-
0,579,you,PRP,-
0,579,go,VBP,-
0,579,",",",",-
0,579,â,NNP,-
0,579,she,PRP,-
0,579,said,VBD,-
0,579,as,IN,-
0,579,she,PRP,-
0,579,extended,VBD,-
0,579,the,DT,-
0,579,bottle,NN,-
0,579,of,IN,-
0,579,whisky,NN,-
0,579,to,TO,-
0,579,Gabriel,NNP,-
0,579,.,.,-
0,580,â,VB,-
0,580,What,WP,-
0,580,â,NNP,-
0,580,s,VBD,-
0,580,this,DT,-
0,580,?,.,-
0,580,â,FW,-
0,580,â,IN,-
0,580,It,PRP,-
0,580,â,VBZ,-
0,580,s,JJ,-
0,580,booze,NN,-
0,580,.,.,-
0,581,It,PRP,-
0,581,â,VBZ,-
0,581,s,PRP,-
0,581,not,RB,-
0,581,awfully,RB,-
0,581,nice,JJ,-
0,581,but,CC,-
0,581,that,DT,-
0,581,â,NNP,-
0,581,s,MD,-
0,581,not,RB,-
0,581,the,DT,-
0,581,point,NN,-
0,581,of,IN,-
0,581,it.,NN,-
0,581,â,NN,-
0,581,He,PRP,-
0,581,took,VBD,-
0,581,a,DT,-
0,581,swig,NN,-
0,581,and,CC,-
0,581,then,RB,-
0,581,made,VBD,-
0,581,a,DT,-
0,581,face,NN,-
0,581,.,.,-
0,582,â,NNS,-
0,582,So,IN,-
0,582,it,PRP,-
0,582,does,VBZ,-
0,582,have,VB,-
0,582,the,DT,-
0,582,desired,VBN,-
0,582,effect,NN,-
0,582,after,IN,-
0,582,all.,NN,-
0,582,â,NNP,-
0,582,Chapter,NNP,-
0,582,End,NNP,-
0,582,Notes,NNP,-
0,582,>,NNP,-
0,582,Thank,NNP,-
0,582,you,PRP,-
0,582,HolRose,VBP,-
0,582,for,IN,-
0,582,everything,NN,-
0,582,-,:,-
0,582,from,IN,-
0,582,late,JJ,-
0,582,night,NN,-
0,582,discussions,NNS,-
0,582,to,TO,-
0,582,fic,VB,-
0,582,ideas,NNS,-
0,582,>,VBP,-
0,582,to,TO,-
0,582,being,VBG,-
0,582,an,DT,-
0,582,absolute,JJ,-
0,582,sweetheart,NN,-
0,582,!,.,-
0,583,>,NN,-
0,583,>,NNP,-
0,583,Go,NNP,-
0,583,and,CC,-
0,583,give,VB,-
0,583,her,PRP$,-
0,583,works,NNS,-
0,583,a,DT,-
0,583,read,JJ,-
0,583,-,:,-
0,583,they,PRP,-
0,583,are,VBP,-
0,583,absolutely,RB,-
0,583,lovely,RB,-
0,583,.,.,-
0,584,I,PRP,-
0,584,'m,VBP,-
0,584,just,RB,-
0,584,going,VBG,-
0,584,to,TO,-
0,584,>,VB,-
0,584,tag,VB,-
0,584,the,DT,-
0,584,one,NN,-
0,584,for,IN,-
0,584,the,DT,-
0,584,moment,NN,-
0,584,-,:,-
0,584,A,DT,-
0,584,Christmas,NNP,-
0,584,Carol,NNP,-
0,584,Service,NNP,-
0,584,#,#,-
0,584,#,#,-
0,584,I,PRP,-
0,584,was,VBD,-
0,584,born,VBN,-
0,584,to,TO,-
0,584,love,VB,-
0,584,you,PRP,-
0,584,Chapter,NNP,-
0,584,Summary,NNP,-
0,584,>,VBD,-
0,584,More,RBR,-
0,584,Ineffable,JJ,-
0,584,Husbands,NNP,-
0,584,content,NN,-
0,584,-this,NN,-
0,584,is,VBZ,-
0,584,going,VBG,-
0,584,to,TO,-
0,584,follow,VB,-
0,584,you,PRP,-
0,584,people,NNS,-
0,584,around,IN,-
0,584,Chapter,NNP,-
0,584,Notes,NNP,-
0,584,>,VBD,-
0,584,The,DT,-
0,584,seaside,NN,-
0,584,holiday,NN,-
0,584,saga,NN,-
0,584,continues,VBZ,-
0,584,.,.,-
0,585,Aziraphale,NNP,-
0,585,woke,VBD,-
0,585,up,RP,-
0,585,in,IN,-
0,585,a,DT,-
0,585,daze,NN,-
0,585,.,.,-
0,586,He,PRP,-
0,586,wasn,VBZ,-
0,586,â,JJ,-
0,586,t,JJ,-
0,586,very,RB,-
0,586,accustomed,JJ,-
0,586,to,TO,-
0,586,sleeping,VBG,-
0,586,so,RB,-
0,586,",",",",-
0,586,whenever,IN,-
0,586,he,PRP,-
0,586,would,MD,-
0,586,wake,VB,-
0,586,up,RP,-
0,586,",",",",-
0,586,he,PRP,-
0,586,would,MD,-
0,586,be,VB,-
0,586,very,RB,-
0,586,confused,JJ,-
0,586,about,IN,-
0,586,his,PRP$,-
0,586,current,JJ,-
0,586,whereabouts,NNS,-
0,586,or,CC,-
0,586,the,DT,-
0,586,particular,JJ,-
0,586,time,NN,-
0,586,of,IN,-
0,586,day,NN,-
0,586,.,.,-
0,587,He,PRP,-
0,587,glanced,VBD,-
0,587,at,IN,-
0,587,the,DT,-
0,587,alarm,NN,-
0,587,clock,NN,-
0,587,on,IN,-
0,587,the,DT,-
0,587,nightstand,NN,-
0,587,.,.,-
0,588,1:30,CD,-
0,588,pm,NN,-
0,588,.,.,-
0,589,They,PRP,-
0,589,had,VBD,-
0,589,lost,VBN,-
0,589,nearly,RB,-
0,589,half,PDT,-
0,589,a,DT,-
0,589,day,NN,-
0,589,.,.,-
0,590,He,PRP,-
0,590,looked,VBD,-
0,590,down,RB,-
0,590,at,IN,-
0,590,Crowley,NNP,-
0,590,who,WP,-
0,590,was,VBD,-
0,590,all,DT,-
0,590,but,CC,-
0,590,sprawled,VBD,-
0,590,over,IN,-
0,590,the,DT,-
0,590,angel,NN,-
0,590,and,CC,-
0,590,he,PRP,-
0,590,continued,VBD,-
0,590,to,TO,-
0,590,look,VB,-
0,590,at,IN,-
0,590,him,PRP,-
0,590,for,IN,-
0,590,what,WP,-
0,590,seemed,VBD,-
0,590,like,JJ,-
0,590,hours,NNS,-
0,590,.,.,-
0,591,_What,RB,-
0,591,had,VBD,-
0,591,he,PRP,-
0,591,gone,VBN,-
0,591,and,CC,-
0,591,done,VBN,-
0,591,to,TO,-
0,591,earn,VB,-
0,591,the,DT,-
0,591,Almighty,NNP,-
0,591,â,NNP,-
0,591,s,VBD,-
0,591,blessing,NN,-
0,591,and,CC,-
0,591,get,VB,-
0,591,to,TO,-
0,591,have,VB,-
0,591,this_,NN,-
0,591,",",",",-
0,591,he,PRP,-
0,591,still,RB,-
0,591,had,VBD,-
0,591,no,DT,-
0,591,idea,NN,-
0,591,.,.,-
0,592,He,PRP,-
0,592,placed,VBD,-
0,592,a,DT,-
0,592,kiss,NN,-
0,592,on,IN,-
0,592,Crowley,NNP,-
0,592,â,NNP,-
0,592,s,NN,-
0,592,forehead,NN,-
0,592,and,CC,-
0,592,heard,VBD,-
0,592,him,PRP,-
0,592,stir,VB,-
0,592,ever,RB,-
0,592,so,RB,-
0,592,slightly,RB,-
0,592,.,.,-
0,593,Then,RB,-
0,593,he,PRP,-
0,593,started,VBD,-
0,593,combing,VBG,-
0,593,his,PRP$,-
0,593,fingers,NNS,-
0,593,through,IN,-
0,593,his,PRP$,-
0,593,hair,NN,-
0,593,.,.,-
0,594,It,PRP,-
0,594,was,VBD,-
0,594,longer,RB,-
0,594,now,RB,-
0,594,and,CC,-
0,594,it,PRP,-
0,594,curled,VBD,-
0,594,wonderfully,RB,-
0,594,.,.,-
0,595,***,JJ,-
0,595,_,NNP,-
0,595,â,NNP,-
0,595,I,PRP,-
0,595,quite,RB,-
0,595,liked,VBD,-
0,595,you,PRP,-
0,595,when,WRB,-
0,595,you,PRP,-
0,595,wore,VBP,-
0,595,your,PRP$,-
0,595,hair,NN,-
0,595,long,RB,-
0,595,",",",",-
0,595,â,IN,-
0,595,he,PRP,-
0,595,had,VBD,-
0,595,confessed,VBN,-
0,595,almost,RB,-
0,595,three,CD,-
0,595,months,NNS,-
0,595,ago,RB,-
0,595,while,IN,-
0,595,they,PRP,-
0,595,were,VBD,-
0,595,in,IN,-
0,595,a,DT,-
0,595,similar,JJ,-
0,595,enough,RB,-
0,595,setting._,JJ,-
0,595,_,NNP,-
0,595,â,NN,-
0,595,That,WDT,-
0,595,implies,VBZ,-
0,595,that,IN,-
0,595,you,PRP,-
0,595,like,IN,-
0,595,me,PRP,-
0,595,less,JJR,-
0,595,now.,JJ,-
0,595,â,NN,-
0,595,_,NNP,-
0,595,_,NNP,-
0,595,â,NNP,-
0,595,Nonsense,NNP,-
0,595,",",",",-
0,595,dear,NN,-
0,595,.,.,-
0,596,I,PRP,-
0,596,like,VBP,-
0,596,you,PRP,-
0,596,in,IN,-
0,596,all,PDT,-
0,596,the,DT,-
0,596,forms,NNS,-
0,596,and,CC,-
0,596,all,PDT,-
0,596,the,DT,-
0,596,ways,NNS,-
0,596,you,PRP,-
0,596,choose,VBP,-
0,596,to,TO,-
0,596,present,VB,-
0,596,yourself,PRP,-
0,596,.,.,-
0,597,You,PRP,-
0,597,â,VBP,-
0,597,re,JJ,-
0,597,beautiful.,NN,-
0,597,â,NNP,-
0,597,_,NNP,-
0,597,_,NNP,-
0,597,â,NNP,-
0,597,Shut,NNP,-
0,597,it,PRP,-
0,597,",",",",-
0,597,angel.,VBZ,-
0,597,â,NNP,-
0,597,_,NNP,-
0,597,_,NNP,-
0,597,â,NNP,-
0,597,I,PRP,-
0,597,mean,VBP,-
0,597,it,PRP,-
0,597,.,.,-
0,598,Kind,NNP,-
0,598,and,CC,-
0,598,nice,JJ,-
0,598,and,CC,-
0,598,considerate,NN,-
0,598,and,CC,-
0,598,absolutely,RB,-
0,598,gorgeous,JJ,-
0,598,.,.,-
0,599,And,CC,-
0,599,if,IN,-
0,599,you,PRP,-
0,599,â,VBP,-
0,599,re,VB,-
0,599,going,VBG,-
0,599,to,TO,-
0,599,hiss,VB,-
0,599,at,IN,-
0,599,me,PRP,-
0,599,right,RB,-
0,599,now,RB,-
0,599,",",",",-
0,599,I,PRP,-
0,599,swear,VBP,-
0,599,I,PRP,-
0,599,â,VBP,-
0,599,m,RB,-
0,599,going,VBG,-
0,599,to,TO,-
0,599,throw,VB,-
0,599,a,DT,-
0,599,fit.,NN,-
0,599,â,NNP,-
0,599,_,NNP,-
0,599,_Crowley,NNP,-
0,599,was,VBD,-
0,599,on,IN,-
0,599,the,DT,-
0,599,verge,NN,-
0,599,of,IN,-
0,599,hissing,VBG,-
0,599,angrily,RB,-
0,599,but,CC,-
0,599,stopped,VBD,-
0,599,himself,PRP,-
0,599,at,IN,-
0,599,the,DT,-
0,599,last,JJ,-
0,599,minute._,NN,-
0,599,_,VBD,-
0,599,â,NNP,-
0,599,I,PRP,-
0,599,â,VBP,-
0,599,ll,JJ,-
0,599,grow,VB,-
0,599,it,PRP,-
0,599,out,RP,-
0,599,",",",",-
0,599,then,RB,-
0,599,",",",",-
0,599,â,NNP,-
0,599,he,PRP,-
0,599,said,VBD,-
0,599,instead,RB,-
0,599,.,.,-
0,600,â,NN,-
0,600,If,IN,-
0,600,you,PRP,-
0,600,love,VBP,-
0,600,it,PRP,-
0,600,so,RB,-
0,600,much.,JJ,-
0,600,â,NNP,-
0,600,_,NNP,-
0,600,_,NNP,-
0,600,â,NNP,-
0,600,Mhm,NNP,-
0,600,.,.,-
0,601,Could,MD,-
0,601,prove,VB,-
0,601,a,DT,-
0,601,good,JJ,-
0,601,thing,NN,-
0,601,to,TO,-
0,601,grab,VB,-
0,601,on,IN,-
0,601,to.,NN,-
0,601,â,NNP,-
0,601,_,NNP,-
0,601,_Crowley,NNP,-
0,601,gasped,VBD,-
0,601,.,.,-
0,602,He,PRP,-
0,602,really,RB,-
0,602,wasn,VB,-
0,602,â,NNP,-
0,602,t,NN,-
0,602,accustomed,VBD,-
0,602,to,TO,-
0,602,the,DT,-
0,602,angel,NN,-
0,602,being,VBG,-
0,602,so,RB,-
0,602,brash,RB,-
0,602,.,.,-
0,603,That,DT,-
0,603,was,VBD,-
0,603,quite,RB,-
0,603,some,DT,-
0,603,time,NN,-
0,603,ago,RB,-
0,603,.,.,-
0,604,Nowadays,RB,-
0,604,he,PRP,-
0,604,knew,VBD,-
0,604,the,DT,-
0,604,angel,NN,-
0,604,to,TO,-
0,604,be,VB,-
0,604,both,DT,-
0,604,a,DT,-
0,604,bastard,NN,-
0,604,and,CC,-
0,604,an,DT,-
0,604,utter,JJ,-
0,604,hedonist,NN,-
0,604,so,RB,-
0,604,remarks,NNS,-
0,604,like,IN,-
0,604,those,DT,-
0,604,no,DT,-
0,604,longer,JJR,-
0,604,shocked,VBD,-
0,604,him._,RBR,-
0,604,***,IN,-
0,604,It,PRP,-
0,604,went,VBD,-
0,604,just,RB,-
0,604,underneath,IN,-
0,604,his,PRP$,-
0,604,chin,NN,-
0,604,but,CC,-
0,604,at,IN,-
0,604,the,DT,-
0,604,moment,NN,-
0,604,it,PRP,-
0,604,was,VBD,-
0,604,spread,VBN,-
0,604,all,DT,-
0,604,over,IN,-
0,604,the,DT,-
0,604,place,NN,-
0,604,",",",",-
0,604,a,DT,-
0,604,mass,NN,-
0,604,of,IN,-
0,604,crimson,JJ,-
0,604,curls,NNS,-
0,604,.,.,-
0,605,Aziraphale,NNP,-
0,605,stroked,VBD,-
0,605,it,PRP,-
0,605,some,DT,-
0,605,more,RBR,-
0,605,and,CC,-
0,605,went,VBD,-
0,605,against,IN,-
0,605,his,PRP$,-
0,605,better,NN,-
0,605,judgement,NN,-
0,605,that,WDT,-
0,605,screamed,VBD,-
0,605,at,IN,-
0,605,him,PRP,-
0,605,to,TO,-
0,605,just,RB,-
0,605,spend,VB,-
0,605,the,DT,-
0,605,day,NN,-
0,605,in,IN,-
0,605,bed,NN,-
0,605,and,CC,-
0,605,he,PRP,-
0,605,gently,RB,-
0,605,shook,VBD,-
0,605,Crowley,NNP,-
0,605,awake,NN,-
0,605,.,.,-
0,606,They,PRP,-
0,606,were,VBD,-
0,606,on,IN,-
0,606,vacation,NN,-
0,606,",",",",-
0,606,after,IN,-
0,606,all,DT,-
0,606,.,.,-
0,607,Crowley,NNP,-
0,607,had,VBD,-
0,607,wanted,VBN,-
0,607,them,PRP,-
0,607,to,TO,-
0,607,do,VB,-
0,607,this,DT,-
0,607,.,.,-
0,608,To,TO,-
0,608,try,VB,-
0,608,something,NN,-
0,608,different,JJ,-
0,608,.,.,-
0,609,Lazy,NNP,-
0,609,days,NNS,-
0,609,spent,VBD,-
0,609,in,IN,-
0,609,bed,NN,-
0,609,â,VBP,-
0,609,those,DT,-
0,609,they,PRP,-
0,609,could,MD,-
0,609,have,VB,-
0,609,back,RB,-
0,609,at,IN,-
0,609,the,DT,-
0,609,bookshop,NN,-
0,609,as,IN,-
0,609,many,JJ,-
0,609,times,NNS,-
0,609,as,IN,-
0,609,they,PRP,-
0,609,wanted,VBD,-
0,609,.,.,-
0,610,They,PRP,-
0,610,have,VBP,-
0,610,been,VBN,-
0,610,doing,VBG,-
0,610,a,DT,-
0,610,lot,NN,-
0,610,of,IN,-
0,610,that,DT,-
0,610,actually,RB,-
0,610,",",",",-
0,610,following,VBG,-
0,610,the,DT,-
0,610,Apocalypse,NNP,-
0,610,that,WDT,-
0,610,wasn,VBZ,-
0,610,â,JJ,-
0,610,t,NN,-
0,610,.,.,-
0,611,***,NN,-
0,611,_He,NN,-
0,611,had,VBD,-
0,611,fallen,VBN,-
0,611,asleep,RB,-
0,611,for,IN,-
0,611,the,DT,-
0,611,first,JJ,-
0,611,time,NN,-
0,611,in,IN,-
0,611,the,DT,-
0,611,last,JJ,-
0,611,2000,CD,-
0,611,years,NNS,-
0,611,.,.,-
0,612,Now,RB,-
0,612,why,WRB,-
0,612,did,VBD,-
0,612,he,PRP,-
0,612,go,VB,-
0,612,and,CC,-
0,612,do,VB,-
0,612,that,DT,-
0,612,?,.,-
0,613,He,PRP,-
0,613,willed,VBD,-
0,613,his,PRP$,-
0,613,eyes,NNS,-
0,613,open,JJ,-
0,613,and,CC,-
0,613,searched,VBD,-
0,613,the,DT,-
0,613,room,NN,-
0,613,for,IN,-
0,613,possible,JJ,-
0,613,explanations._,NN,-
0,613,_The,NNP,-
0,613,explanation,NN,-
0,613,was,VBD,-
0,613,sprawled,VBN,-
0,613,all,DT,-
0,613,over,IN,-
0,613,him,PRP,-
0,613,snoring,VBG,-
0,613,lightly,RB,-
0,613,with,IN,-
0,613,his,PRP$,-
0,613,cheek,NN,-
0,613,pressed,VBN,-
0,613,over,IN,-
0,613,Aziraphale,NNP,-
0,613,â,NNP,-
0,613,s,VBD,-
0,613,heart._,JJ,-
0,613,Oh,NNP,-
0,613,",",",",-
0,613,right,NN,-
0,613,.,.,-
0,614,That,DT,-
0,614,.,.,-
0,615,_Aziraphale,NN,-
0,615,could,MD,-
0,615,practically,RB,-
0,615,feel,VB,-
0,615,the,DT,-
0,615,blush,NN,-
0,615,colouring,VBG,-
0,615,his,PRP$,-
0,615,cheeks,NN,-
0,615,.,.,-
0,616,But,CC,-
0,616,it,PRP,-
0,616,didn,VBZ,-
0,616,â,JJ,-
0,616,t,JJ,-
0,616,matter,NN,-
0,616,.,.,-
0,617,Not,RB,-
0,617,when,WRB,-
0,617,they,PRP,-
0,617,were,VBD,-
0,617,finally,RB,-
0,617,here._,JJ,-
0,617,_As,NN,-
0,617,he,PRP,-
0,617,looked,VBD,-
0,617,at,IN,-
0,617,Crowley,NNP,-
0,617,lovingly,RB,-
0,617,",",",",-
0,617,he,PRP,-
0,617,could,MD,-
0,617,remember,VB,-
0,617,everything,NN,-
0,617,that,WDT,-
0,617,had,VBD,-
0,617,happened,VBN,-
0,617,last,JJ,-
0,617,night,NN,-
0,617,in,IN,-
0,617,painstaking,VBG,-
0,617,detail._,NN,-
0,617,_They,NN,-
0,617,had,VBD,-
0,617,drunk,VBN,-
0,617,a,DT,-
0,617,lot,NN,-
0,617,",",",",-
0,617,and,CC,-
0,617,that,DT,-
0,617,is,VBZ,-
0,617,to,TO,-
0,617,say,VB,-
0,617,a,DT,-
0,617,LOT,NNP,-
0,617,of,IN,-
0,617,champagne,NN,-
0,617,at,IN,-
0,617,the,DT,-
0,617,Ritz,NNP,-
0,617,.,.,-
0,618,And,CC,-
0,618,then,RB,-
0,618,they,PRP,-
0,618,went,VBD,-
0,618,back,RB,-
0,618,to,TO,-
0,618,the,DT,-
0,618,bookshop,NN,-
0,618,and,CC,-
0,618,continued,VBD,-
0,618,to,TO,-
0,618,drink,VB,-
0,618,some,DT,-
0,618,more,RBR,-
0,618,.,.,-
0,619,A,DT,-
0,619,lot,NN,-
0,619,more._,NN,-
0,619,_It,NNP,-
0,619,was,VBD,-
0,619,probably,RB,-
0,619,around,RB,-
0,619,4am,CD,-
0,619,when,WRB,-
0,619,Crowley,NNP,-
0,619,â,NN,-
0,619,who,WP,-
0,619,was,VBD,-
0,619,now,RB,-
0,619,lounging,VBG,-
0,619,on,IN,-
0,619,the,DT,-
0,619,floor,NN,-
0,619,â_,NNP,-
0,619,why,WRB,-
0,619,exactly,RB,-
0,619,was,VBD,-
0,619,he,PRP,-
0,619,doing,VBG,-
0,619,that,IN,-
0,619,?,.,-
0,620,Oh,UH,-
0,620,",",",",-
0,620,right,JJ,-
0,620,.,.,-
0,621,_He,NN,-
0,621,had,VBD,-
0,621,fallen,VBN,-
0,621,off,RP,-
0,621,the,DT,-
0,621,couch,NN,-
0,621,while,IN,-
0,621,recounting,VBG,-
0,621,a,DT,-
0,621,most,RBS,-
0,621,probably,RB,-
0,621,fake,VB,-
0,621,",",",",-
0,621,or,CC,-
0,621,",",",",-
0,621,if,IN,-
0,621,not,RB,-
0,621,that,IN,-
0,621,",",",",-
0,621,a,DT,-
0,621,severely,RB,-
0,621,altered,JJ,-
0,621,story,NN,-
0,621,about,IN,-
0,621,one,CD,-
0,621,of,IN,-
0,621,his,PRP$,-
0,621,exploits,NNS,-
0,621,.,.,-
0,622,He,PRP,-
0,622,had,VBD,-
0,622,brushed,VBN,-
0,622,it,PRP,-
0,622,off,RP,-
0,622,as,IN,-
0,622,if,IN,-
0,622,being,VBG,-
0,622,on,IN,-
0,622,purpose,NN,-
0,622,so,IN,-
0,622,he,PRP,-
0,622,was,VBD,-
0,622,now,RB,-
0,622,laying,VBG,-
0,622,on,IN,-
0,622,the,DT,-
0,622,floor,NN,-
0,622,",",",",-
0,622,looking,VBG,-
0,622,at,IN,-
0,622,the,DT,-
0,622,ceiling,NN,-
0,622,and,CC,-
0,622,smiling,VBG,-
0,622,widely,RB,-
0,622,.,.,-
0,623,Aziraphale,NNP,-
0,623,wanted,VBD,-
0,623,to,TO,-
0,623,kiss,VB,-
0,623,him._,NN,-
0,623,_Crowley,NN,-
0,623,turned,VBD,-
0,623,his,PRP$,-
0,623,head,NN,-
0,623,to,TO,-
0,623,the,DT,-
0,623,side,NN,-
0,623,and,CC,-
0,623,his,PRP$,-
0,623,eyes,NNS,-
0,623,were,VBD,-
0,623,locked,VBN,-
0,623,on,IN,-
0,623,his._,NN,-
0,623,_,NNP,-
0,623,â,NNP,-
0,623,Angel,NNP,-
0,623,-,:,-
0,623,hic,JJ,-
0,623,-,:,-
0,623,I,PRP,-
0,623,â,VBP,-
0,623,ll,JJ,-
0,623,â,NNP,-
0,623,ave,VBP,-
0,623,ya,NNS,-
0,623,know,VBP,-
0,623,thisss,EX,-
0,623,'s,VBZ,-
0,623,the,DT,-
0,623,best,JJS,-
0,623,night,NN,-
0,623,of,IN,-
0,623,my,PRP$,-
0,623,life,NN,-
0,623,.,.,-
0,624,An,DT,-
0,624,since,IN,-
0,624,we,PRP,-
0,624,â,VBP,-
0,624,re,NNS,-
0,624,so,RB,-
0,624,sloshed,JJ,-
0,624,tha,NN,-
0,624,â,NN,-
0,624,you,PRP,-
0,624,â,VBP,-
0,624,ll,JJ,-
0,624,probâ¦proba,NN,-
0,624,...,:,-
0,624,probly,RB,-
0,624,forget,VB,-
0,624,it,PRP,-
0,624,come,VB,-
0,624,t,JJ,-
0,624,â,NNP,-
0,624,morrow,NN,-
0,624,I,PRP,-
0,624,â,VBP,-
0,624,mma,JJ,-
0,624,let,NN,-
0,624,ya,PRP,-
0,624,in,IN,-
0,624,on,IN,-
0,624,a,DT,-
0,624,lil,JJ,-
0,624,ssssecret.,NN,-
0,624,â,NNP,-
0,624,_,NNP,-
0,624,_,NNP,-
0,624,â,NNP,-
0,624,Hmm,NNP,-
0,624,?,.,-
0,624,â,NN,-
0,624,was,VBD,-
0,624,the,DT,-
0,624,only,JJ,-
0,624,thing,NN,-
0,624,Aziraphale,NNP,-
0,624,could,MD,-
0,624,come,VB,-
0,624,up,RP,-
0,624,with,IN,-
0,624,as,IN,-
0,624,he,PRP,-
0,624,was,VBD,-
0,624,concentrating,VBG,-
0,624,on,IN,-
0,624,pouring,VBG,-
0,624,himself,PRP,-
0,624,another,DT,-
0,624,glass,NN,-
0,624,without,IN,-
0,624,spilling,VBG,-
0,624,the,DT,-
0,624,whole,JJ,-
0,624,bottle,NN,-
0,624,.,.,-
0,625,It,PRP,-
0,625,proved,VBD,-
0,625,to,TO,-
0,625,be,VB,-
0,625,very,RB,-
0,625,difficult._,JJ,-
0,625,_,NNP,-
0,625,â,NNP,-
0,625,I,PRP,-
0,625,love,VBP,-
0,625,ya,SYM,-
0,625,-,:,-
0,625,hic,JJ,-
0,625,-,:,-
0,625,angel,NN,-
0,625,!,.,-
0,625,â,JJ,-
0,625,_,JJ,-
0,625,_Aziraphale,NN,-
0,625,must,MD,-
0,625,have,VB,-
0,625,been,VBN,-
0,625,very,RB,-
0,625,drunk,RB,-
0,625,in,IN,-
0,625,order,NN,-
0,625,to,TO,-
0,625,start,VB,-
0,625,imagining,VBG,-
0,625,things,NNS,-
0,625,like,IN,-
0,625,this._,NN,-
0,625,_,NNP,-
0,625,â,NNP,-
0,625,What,WP,-
0,625,was,VBD,-
0,625,that,DT,-
0,625,",",",",-
0,625,dear,VB,-
0,625,?,.,-
0,625,â,JJ,-
0,625,_,NN,-
0,625,_,NNP,-
0,625,â,NNP,-
0,625,I,PRP,-
0,625,said,VBD,-
0,625,I,PRP,-
0,625,love,VBP,-
0,625,ya,RB,-
0,625,",",",",-
0,625,are,VBP,-
0,625,ya,JJ,-
0,625,deaf,NN,-
0,625,or,CC,-
0,625,sumthin,VB,-
0,625,â,JJR,-
0,625,?,.,-
0,625,â,JJ,-
0,625,_,NN,-
0,625,_Out,NN,-
0,625,of,IN,-
0,625,all,PDT,-
0,625,the,DT,-
0,625,love,NN,-
0,625,declarations,NNS,-
0,625,throughout,IN,-
0,625,history,NN,-
0,625,it,PRP,-
0,625,wasn,VBZ,-
0,625,â,JJ,-
0,625,t,IN,-
0,625,the,DT,-
0,625,most,RBS,-
0,625,romantic,JJ,-
0,625,one,NN,-
0,625,.,.,-
0,626,Or,CC,-
0,626,the,DT,-
0,626,most,RBS,-
0,626,eloquent,JJ,-
0,626,.,.,-
0,627,Or,CC,-
0,627,a,DT,-
0,627,lot,NN,-
0,627,of,IN,-
0,627,other,JJ,-
0,627,things,NNS,-
0,627,.,.,-
0,628,Aziraphale,NNP,-
0,628,didn,NN,-
0,628,â,NNP,-
0,628,t,NN,-
0,628,give,VBP,-
0,628,a,DT,-
0,628,shit._,NN,-
0,628,_With,VBZ,-
0,628,a,DT,-
0,628,snap,NN,-
0,628,of,IN,-
0,628,his,PRP$,-
0,628,fingers,NNS,-
0,628,he,PRP,-
0,628,was,VBD,-
0,628,completely,RB,-
0,628,sober._,JJ,-
0,628,_He,NN,-
0,628,got,VBD,-
0,628,up,RB,-
0,628,from,IN,-
0,628,his,PRP$,-
0,628,chair,NN,-
0,628,and,CC,-
0,628,approached,VBD,-
0,628,Crowley,NNP,-
0,628,",",",",-
0,628,extending,VBG,-
0,628,a,DT,-
0,628,hand,NN,-
0,628,to,TO,-
0,628,him._,VB,-
0,628,_Crowley,NN,-
0,628,looked,VBD,-
0,628,at,IN,-
0,628,the,DT,-
0,628,hand,NN,-
0,628,confused,VBD,-
0,628,.,.,-
0,629,Then,RB,-
0,629,he,PRP,-
0,629,gripped,VBD,-
0,629,it,PRP,-
0,629,and,CC,-
0,629,shook,VB,-
0,629,it._,JJ,-
0,629,_Aziraphale,NN,-
0,629,rolled,VBD,-
0,629,his,PRP$,-
0,629,eyes,NNS,-
0,629,.,.,-
0,630,Then,RB,-
0,630,he,PRP,-
0,630,pulled,VBD,-
0,630,Crowley,NNP,-
0,630,up,RP,-
0,630,so,RB,-
0,630,that,IN,-
0,630,they,PRP,-
0,630,were,VBD,-
0,630,face,NN,-
0,630,to,TO,-
0,630,face._,VB,-
0,630,_,NNP,-
0,630,â,NNP,-
0,630,I,PRP,-
0,630,need,VBP,-
